Type,Bench,SD-factor,DIFA-M
CMPLT,NumPy,24.06,800.96
SDA,PyTorch,14.61,2530
SDA,PyTorch,9.92,2604
SDA,PyTorch,11.95,2428
SDA,PyTorch,15.18,2580
SDA,PyTorch,17.88,2302
SDA,PyTorch,9.66,2504
SDA,PyTorch,9.15,2326
SDA,PyTorch,10.52,2398
SDA,PyTorch,10.09,2604
SDA,PyTorch,10.61,2276
CMPLT,PyTorch,29.5,3022.1
CMPLT,PyTorch,37.1,3118.55
CMPLT,PyTorch,34.65,3407.9
CMPLT,PyTorch,34.65,2957.8
CMPLT,PyTorch,37.1,3375.75
CMPLT,PyTorch,36.75,3311.45
CMPLT,PyTorch,38.5,3343.6
CMPLT,PyTorch,31.85,3054.25
CMPLT,PyTorch,35.35,3343.6
CMPLT,PyTorch,37.8,3182.85
