id,Star,Languages,ApiUrl,CloneUrl,Description
72039072,8190,"['c', 'python', 'shell']",https://api.github.com/repos/squeaky-pl/japronto,https://github.com/squeaky-pl/japronto.git, Screaming-fast Python 3.5+ HTTP toolkit integrated with pipelining HTTP server based on uvloop and picohttpparser.
1488139,8152,"['python', 'c', 'makefile']",https://api.github.com/repos/thumbor/thumbor,https://github.com/thumbor/thumbor.git,thumbor is an open-source photo thumbnail service by globo.com
5171600,8121,"['python', 'c', 'html']",https://api.github.com/repos/python-pillow/Pillow,https://github.com/python-pillow/Pillow.git,The friendly PIL fork (Python Imaging Library)
979480,8091,"['python', 'c', 'shell']",https://api.github.com/repos/coleifer/peewee,https://github.com/coleifer/peewee.git,"a small, expressive orm -- supports postgresql, mysql and sqlite"
1460385,7847,"['python', 'fortran', 'c']",https://api.github.com/repos/scipy/scipy,https://github.com/scipy/scipy.git,Scipy library main repository
136780445,7840,"['c++', 'python', 'c']",https://api.github.com/repos/kitao/pyxel,https://github.com/kitao/pyxel.git,A retro game engine for Python
78281075,7679,"['c', 'c++', 'python']",https://api.github.com/repos/SpacehuhnTech/esp8266_deauther,https://github.com/SpacehuhnTech/esp8266_deauther.git,Affordable WiFi hacking platform for testing and learning
32873313,7641,"['c', 'python', 'shell']",https://api.github.com/repos/systemd/systemd,https://github.com/systemd/systemd.git,The systemd System and Service Manager 
2835111,7588,"['python', 'c', 'shell']",https://api.github.com/repos/pyinstaller/pyinstaller,https://github.com/pyinstaller/pyinstaller.git,Freeze (package) Python programs into stand-alone executables
45766550,7463,"['python', 'c', 'makefile']",https://api.github.com/repos/MagicStack/uvloop,https://github.com/MagicStack/uvloop.git,Ultra fast asyncio event loop.
43175432,7196,"['python', 'c', 'shell']",https://api.github.com/repos/rbgirshick/py-faster-rcnn,https://github.com/rbgirshick/py-faster-rcnn.git,Faster R-CNN (Python implementation) -- see https://github.com/ShaoqingRen/faster_rcnn for the official MATLAB version
14887195,7045,"['c++', 'python', 'c']",https://api.github.com/repos/gzc/CLRS,https://github.com/gzc/CLRS.git,:notebook:Solutions to Introduction to Algorithms
20101515,6988,"['python', 'c', 'makefile']",https://api.github.com/repos/giampaolo/psutil,https://github.com/giampaolo/psutil.git,Cross-platform lib for process and system monitoring in Python
35517126,6894,"['c', 'python', 'html']",https://api.github.com/repos/borgbackup/borg,https://github.com/borgbackup/borg.git,Deduplicating archiver with compression and authenticated encryption.
437011,6680,"['c', 'shell', 'python']",https://api.github.com/repos/openzfs/zfs,https://github.com/openzfs/zfs.git,OpenZFS on Linux and FreeBSD
1335132,6470,"['c++', 'python', 'c']",https://api.github.com/repos/ninja-build/ninja,https://github.com/ninja-build/ninja.git,a small build system with a focus on speed
1871273,6469,"['objective-c', 'python', 'c']",https://api.github.com/repos/jverkoey/nimbus,https://github.com/jverkoey/nimbus.git,The iOS framework that grows only as fast as its documentation
5664897,6423,"['python', 'shell', 'c']",https://api.github.com/repos/bup/bup,https://github.com/bup/bup.git,"Very efficient backup system based on the git packfile format, providing fast incremental saves and global deduplication (among and within files, including virtual machine images). Current release is 0.31, and the development branch is master. Please post problems or patches to the mailing list for discussion (see the end of the README below)."
16957000,6355,"['c', 'c++', 'python']",https://api.github.com/repos/vk-com/kphp-kdb,https://github.com/vk-com/kphp-kdb.git,VK-KittenPHP/DB/Engine suite
2866041,6334,"['python', 'java', 'c']",https://api.github.com/repos/kivy/python-for-android,https://github.com/kivy/python-for-android.git,Turn your Python application into an Android APK
42882329,6079,"['python', 'c', 'c++']",https://api.github.com/repos/n1nj4sec/pupy,https://github.com/n1nj4sec/pupy.git,"Pupy is an opensource, cross-platform (Windows, Linux, OSX, Android) remote administration and post-exploitation tool mainly written in python"
70127218,6060,"['c', 'c++', 'python']",https://api.github.com/repos/espressif/arduino-esp32,https://github.com/espressif/arduino-esp32.git,Arduino core for the ESP32
99269272,5996,"['python', 'c', 'cuda']",https://api.github.com/repos/jwyang/faster-rcnn.pytorch,https://github.com/jwyang/faster-rcnn.pytorch.git,A faster pytorch implementation of faster r-cnn
3659275,5983,"['python', 'c', 'c++']",https://api.github.com/repos/numba/numba,https://github.com/numba/numba.git,NumPy aware dynamic Python compiler using LLVM
65899476,5920,"['c', 'c++', 'python']",https://api.github.com/repos/espressif/esp-idf,https://github.com/espressif/esp-idf.git,Espressif IoT Development Framework. Official development framework for ESP32.
14902556,5822,"['c', 'python', 'ruby']",https://api.github.com/repos/offensive-security/exploitdb,https://github.com/offensive-security/exploitdb.git,The official Exploit Database repository
1099265,5793,"['python', 'c', 'c++']",https://api.github.com/repos/cython/cython,https://github.com/cython/cython.git,The most widely used Python to C compiler
179152420,5772,"['python', 'c', 'xslt']",https://api.github.com/repos/wistbean/learn_python3_spider,https://github.com/wistbean/learn_python3_spider.git,python爬虫教程系列、从0到1学习python爬虫，包括浏览器抓包，手机APP抓包，如 fiddler、mitmproxy，各种爬虫涉及的模块的使用，如：requests、beautifulSoup、selenium、appium、scrapy等，以及IP代理，验证码识别，Mysql，MongoDB数据库的python使用，多线程多进程爬虫的使用，css 爬虫加密逆向破解，JS爬虫逆向，分布式爬虫，爬虫项目实战实例等
18106269,5649,"['c', 'makefile', 'python']",https://api.github.com/repos/lz4/lz4,https://github.com/lz4/lz4.git,Extremely Fast Compression algorithm
186749,5643,"['c', 'makefile', 'python']",https://api.github.com/repos/nodejs/http-parser,https://github.com/nodejs/http-parser.git,http request/response parser for c
214118425,5619,"['python', 'c++', 'c']",https://api.github.com/repos/Linzaer/Ultra-Light-Fast-Generic-Face-Detector-1MB,https://github.com/Linzaer/Ultra-Light-Fast-Generic-Face-Detector-1MB.git, 💎1MB lightweight face detection model  (1MB轻量级人脸检测模型)
42845822,5614,"['python', 'c', 'css']",https://api.github.com/repos/eastlakeside/interpy-zh,https://github.com/eastlakeside/interpy-zh.git,📘《Python进阶》（Intermediate Python 中文版）
31432573,5587,"['c', 'python', 'shell']",https://api.github.com/repos/krallin/tini,https://github.com/krallin/tini.git,A tiny but valid `init` for containers
2269868,5571,"['c++', 'c', 'python']",https://api.github.com/repos/rr-debugger/rr,https://github.com/rr-debugger/rr.git,Record and Replay Framework
7512484,5561,"['c++', 'c', 'python']",https://api.github.com/repos/ArduPilot/ardupilot,https://github.com/ArduPilot/ardupilot.git,"ArduPlane, ArduCopter, ArduRover source"
55258005,5544,"['python', 'c', 'dockerfile']",https://api.github.com/repos/jopohl/urh,https://github.com/jopohl/urh.git,Universal Radio Hacker: Investigate Wireless Protocols Like A Boss
14049216,5495,"['c', 'javascript', 'python']",https://api.github.com/repos/cockpit-project/cockpit,https://github.com/cockpit-project/cockpit.git,There's code a goin' on
37382467,5403,"['python', 'shell', 'c']",https://api.github.com/repos/chrissimpkins/codeface,https://github.com/chrissimpkins/codeface.git,Typefaces for source code beautification
5801666,5398,"['python', 'c', 'shell']",https://api.github.com/repos/gevent/gevent,https://github.com/gevent/gevent.git,Coroutine-based concurrency library for Python
3287591,5357,"['c', 'python', 'cmake']",https://api.github.com/repos/lpereira/lwan,https://github.com/lpereira/lwan.git,"Experimental, scalable, high performance HTTP server"
179728393,5356,"['python', 'c', 'shell']",https://api.github.com/repos/microsoft/nlp-recipes,https://github.com/microsoft/nlp-recipes.git,Natural Language Processing Best Practices & Examples
10934235,5302,"['python', 'shell', 'c']",https://api.github.com/repos/snare/voltron,https://github.com/snare/voltron.git,A hacky debugger UI for hackers
104623696,5294,"['c++', 'python', 'c']",https://api.github.com/repos/Ewenwan/MVision,https://github.com/Ewenwan/MVision.git,机器人视觉 移动机器人 VS-SLAM ORB-SLAM2 深度学习目标检测 yolov3 行为检测 opencv  PCL 机器学习 无人驾驶
41752673,5171,"['c', 'python', 'matlab']",https://api.github.com/repos/stanfordnlp/GloVe,https://github.com/stanfordnlp/GloVe.git,GloVe model for distributed word representation
19316619,5079,"['c++', 'c', 'python']",https://api.github.com/repos/monero-project/monero,https://github.com/monero-project/monero.git,"Monero: the secure, private, untraceable cryptocurrency"
3568543,5071,"['c', 'python', 'shell']",https://api.github.com/repos/rui314/8cc,https://github.com/rui314/8cc.git,A Small C Compiler
1291410,5047,"['c', 'c++', 'python']",https://api.github.com/repos/libvips/libvips,https://github.com/libvips/libvips.git,A fast image processing library with low memory needs.
17253131,5043,"['c++', 'c', 'python']",https://api.github.com/repos/baldurk/renderdoc,https://github.com/baldurk/renderdoc.git,RenderDoc is a stand-alone graphics debugging tool.
60667730,5038,"['c', 'python', 'c++']",https://api.github.com/repos/lvgl/lvgl,https://github.com/lvgl/lvgl.git,"Powerful and easy-to-use embedded GUI with many widgets, advanced visual effects (opacity, antialiasing, animations) and low memory requirements (16K RAM, 64K Flash)."
89315980,5021,"['c', 'python', 'c++']",https://api.github.com/repos/SecWiki/windows-kernel-exploits,https://github.com/SecWiki/windows-kernel-exploits.git,windows-kernel-exploits   Windows平台提权漏洞集合
7258278,4867,"['c', 'python', 'm4']",https://api.github.com/repos/jonls/redshift,https://github.com/jonls/redshift.git,Redshift adjusts the color temperature of your screen according to your surroundings. This may help your eyes hurt less if you are working in front of the screen at night.
40328394,4789,"['python', 'c++', 'c']",https://api.github.com/repos/angr/angr,https://github.com/angr/angr.git,A powerful and user-friendly binary analysis platform!
72523920,4786,"['python', 'c', 'c++']",https://api.github.com/repos/cupy/cupy,https://github.com/cupy/cupy.git,A NumPy-compatible array library accelerated by CUDA
40563188,4763,"['python', 'c', 'shell']",https://api.github.com/repos/Yelp/dumb-init,https://github.com/Yelp/dumb-init.git,A minimal init system for Linux containers
104589662,4733,"['c', 'html', 'python']",https://api.github.com/repos/s-macke/VoxelSpace,https://github.com/s-macke/VoxelSpace.git,Terrain rendering algorithm in less than 20 lines of code
3489194,4730,"['python', 'shell', 'c']",https://api.github.com/repos/davidhalter/jedi,https://github.com/davidhalter/jedi.git,"Awesome autocompletion, static analysis and refactoring library for python"
124623080,4729,"['c', 'python', 'assembly']",https://api.github.com/repos/pervognsen/bitwise,https://github.com/pervognsen/bitwise.git,Bitwise is an educational project where we create the software/hardware stack for a computer from scratch.
15852088,4696,"['javascript', 'c', 'python']",https://api.github.com/repos/svaarala/duktape,https://github.com/svaarala/duktape.git,Duktape - embeddable Javascript engine with a focus on portability and compact footprint
14509809,4640,"['c', 'makefile', 'python']",https://api.github.com/repos/wren-lang/wren,https://github.com/wren-lang/wren.git,"The Wren Programming Language. Wren is a small, fast, class-based concurrent scripting language."
122663163,4639,"['python', 'c', 'javascript']",https://api.github.com/repos/iodide-project/pyodide,https://github.com/iodide-project/pyodide.git,"The Python scientific stack, compiled to WebAssembly"
63463556,4633,"['python', 'c++', 'c']",https://api.github.com/repos/WenDesi/lihang_book_algorithm,https://github.com/WenDesi/lihang_book_algorithm.git,致力于将李航博士《统计学习方法》一书中所有算法实现一遍
63652864,4606,"['python', 'c', 'shell']",https://api.github.com/repos/MagicStack/asyncpg,https://github.com/MagicStack/asyncpg.git,A fast PostgreSQL Database Client Library for Python/asyncio.
1017451,4548,"['python', 'c', 'batchfile']",https://api.github.com/repos/gorakhargosh/watchdog,https://github.com/gorakhargosh/watchdog.git,Python library and shell utilities to monitor filesystem events.
1376101,4532,"['assembly', 'c', 'python']",https://api.github.com/repos/cjdelisle/cjdns,https://github.com/cjdelisle/cjdns.git,An encrypted IPv6 network using public-key cryptography for address allocation and a distributed hash table for routing.
108166281,4484,"['c++', 'python', 'c']",https://api.github.com/repos/leela-zero/leela-zero,https://github.com/leela-zero/leela-zero.git,"Go engine with no human-provided knowledge, modeled after the AlphaGo Zero paper."
2997204,4475,"['c', 'verilog', 'python']",https://api.github.com/repos/openwall/john,https://github.com/openwall/john.git,"John the Ripper jumbo - advanced offline password cracker, which supports hundreds of hash and cipher types, and runs on many operating systems, CPUs, GPUs, and even some FPGAs"
53614190,4395,"['c', 'python', 'makefile']",https://api.github.com/repos/eclipse/mosquitto,https://github.com/eclipse/mosquitto.git,Eclipse Mosquitto - An open source MQTT broker
5383731,4333,"['c', 'c++', 'python']",https://api.github.com/repos/qemu/qemu,https://github.com/qemu/qemu.git,Official QEMU mirror. Please see http://wiki.qemu.org/Contribute/SubmitAPatch for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.
26987049,4305,"['c++', 'python', 'c']",https://api.github.com/repos/zcash/zcash,https://github.com/zcash/zcash.git,Zcash - Internet Money
16907474,4276,"['c', 'python', 'c++']",https://api.github.com/repos/kbengine/kbengine,https://github.com/kbengine/kbengine.git,A MMOG engine of server.
138826968,4270,"['c++', 'python', 'c']",https://api.github.com/repos/XiaoMi/mace,https://github.com/XiaoMi/mace.git,MACE is a deep learning inference framework optimized for mobile heterogeneous computing platforms.
62095504,4251,"['python', 'c', 'makefile']",https://api.github.com/repos/sdispater/pendulum,https://github.com/sdispater/pendulum.git,Python datetimes made easy
19114225,4250,"['python', 'c', 'html']",https://api.github.com/repos/volatilityfoundation/volatility,https://github.com/volatilityfoundation/volatility.git,An advanced memory forensics framework
27358084,4210,"['c++', 'c', 'python']",https://api.github.com/repos/sysown/proxysql,https://github.com/sysown/proxysql.git,High-performance MySQL proxy with a GPL license.
22687036,4193,"['c++', 'python', 'c']",https://api.github.com/repos/mandliya/algorithms_and_data_structures,https://github.com/mandliya/algorithms_and_data_structures.git,180+ Algorithm & Data Structure Problems using C++
2014929,4142,"['python', 'objective-c', 'c']",https://api.github.com/repos/scikit-image/scikit-image,https://github.com/scikit-image/scikit-image.git,Image processing in Python
5298790,4134,"['c++', 'c', 'python']",https://api.github.com/repos/PX4/PX4-Autopilot,https://github.com/PX4/PX4-Autopilot.git,PX4 Autopilot Software
59771425,4127,"['c', 'python', 'cmake']",https://api.github.com/repos/zephyrproject-rtos/zephyr,https://github.com/zephyrproject-rtos/zephyr.git,"Primary Git Repository for the Zephyr Project. Zephyr is a new generation, scalable, optimized, secure RTOS for multiple hardware architectures."
96946693,4099,"['jupyter notebook', 'python', 'c']",https://api.github.com/repos/tensorflow/tpu,https://github.com/tensorflow/tpu.git,Reference models and tools for Cloud TPUs.
41107037,4075,"['c', 'python', 'c++']",https://api.github.com/repos/unicorn-engine/unicorn,https://github.com/unicorn-engine/unicorn.git,"Unicorn CPU emulator framework (ARM, AArch64, M68K, Mips, Sparc, X86)"
138831170,4053,"['python', 'javascript', 'c']",https://api.github.com/repos/facebookresearch/mmf,https://github.com/facebookresearch/mmf.git,A modular framework for vision & language multimodal research from Facebook AI Research (FAIR)
20035587,4046,"['python', 'c', 'c++']",https://api.github.com/repos/DEAP/deap,https://github.com/DEAP/deap.git,Distributed Evolutionary Algorithms in Python
27595858,3995,"['python', 'c++', 'c']",https://api.github.com/repos/wepe/MachineLearning,https://github.com/wepe/MachineLearning.git,Basic Machine Learning and Deep Learning
12847818,3977,"['c++', 'c', 'python']",https://api.github.com/repos/Sigil-Ebook/Sigil,https://github.com/Sigil-Ebook/Sigil.git,Sigil is a multi-platform EPUB ebook editor
142526657,3961,"['c++', 'c', 'python']",https://api.github.com/repos/LUX-Core/lux,https://github.com/LUX-Core/lux.git,LUX - Hybrid PoW/PoS & Unique PHI2 Algorithm | Masternode | Parallel masternode | Segwit | Smartcontract | Luxgate | Proof of file storage (Decentralised distributed file storage)
21108219,3924,"['go', 'c', 'python']",https://api.github.com/repos/dropbox/godropbox,https://github.com/dropbox/godropbox.git,Common libraries for writing Go services/applications.
21287076,3885,"['c', 'python', 'makefile']",https://api.github.com/repos/awslabs/s2n,https://github.com/awslabs/s2n.git,s2n : an implementation of the TLS/SSL protocols
52097767,3834,"['c#', 'python', 'c']",https://api.github.com/repos/HJLebbink/asm-dude,https://github.com/HJLebbink/asm-dude.git,Visual Studio extension for assembly syntax highlighting and code completion in assembly files and the disassembly window
52097767,3834,"['c#', 'python', 'c']",https://api.github.com/repos/HJLebbink/asm-dude,https://github.com/HJLebbink/asm-dude.git,Visual Studio extension for assembly syntax highlighting and code completion in assembly files and the disassembly window
98848904,3821,"['python', 'c++', 'c']",https://api.github.com/repos/ildoonet/tf-pose-estimation,https://github.com/ildoonet/tf-pose-estimation.git,Deep Pose Estimation implemented using Tensorflow with Custom Architectures for fast inference.
8180677,3773,"['c', 'python', 'm4']",https://api.github.com/repos/libimobiledevice/libimobiledevice,https://github.com/libimobiledevice/libimobiledevice.git,A cross-platform protocol library to communicate with iOS devices
1252864,3771,"['c', 'roff', 'python']",https://api.github.com/repos/nelhage/reptyr,https://github.com/nelhage/reptyr.git,Reparent a running program to a new terminal
11939484,3749,"['python', 'c', 'shell']",https://api.github.com/repos/pyca/cryptography,https://github.com/pyca/cryptography.git,cryptography is a package designed to expose cryptographic primitives and recipes to Python developers.
1646466,3737,"['python', 'c', 'shell']",https://api.github.com/repos/mininet/mininet,https://github.com/mininet/mininet.git,Emulator for rapid prototyping of Software Defined Networks
9626741,3731,"['python', 'c', 'c++']",https://api.github.com/repos/Nuitka/Nuitka,https://github.com/Nuitka/Nuitka.git,"Nuitka is a Python compiler written in Python.  It's fully compatible with Python 2.6, 2.7, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, and 3.9.  You feed it your Python app, it does a lot of clever things, and spits out an executable or extension module. "
89318964,3722,"['c', 'python', 'shell']",https://api.github.com/repos/SecWiki/linux-kernel-exploits,https://github.com/SecWiki/linux-kernel-exploits.git,linux-kernel-exploits Linux平台提权漏洞集合
6425435,3719,"['c', 'shell', 'python']",https://api.github.com/repos/clibs/clib,https://github.com/clibs/clib.git,C package manager-ish
3681392,3683,"['c', 'cmake', 'python']",https://api.github.com/repos/mossmann/hackrf,https://github.com/mossmann/hackrf.git,low cost software radio platform
48388286,3670,"['c', 'python', 'shell']",https://api.github.com/repos/libfuse/sshfs,https://github.com/libfuse/sshfs.git,A network filesystem client to connect to SSH servers
2233185,3659,"['c', 'python', 'makefile']",https://api.github.com/repos/nbs-system/naxsi,https://github.com/nbs-system/naxsi.git,"NAXSI is an open-source, high performance, low rules maintenance WAF for NGINX"
185398995,3623,"['python', 'c', 'c++']",https://api.github.com/repos/STVIR/pysot,https://github.com/STVIR/pysot.git,"SenseTime Research platform for single object tracking, implementing algorithms like SiamRPN and SiamMask."
30134765,3609,"['c++', 'c', 'python']",https://api.github.com/repos/wjakob/nanogui,https://github.com/wjakob/nanogui.git,Minimalistic GUI library for OpenGL
13484625,3609,"['c', 'shell', 'python']",https://api.github.com/repos/Netflix/dynomite,https://github.com/Netflix/dynomite.git,A generic dynamo implementation for different k-v storage engines
11452676,3604,"['c++', 'c', 'python']",https://api.github.com/repos/nghttp2/nghttp2,https://github.com/nghttp2/nghttp2.git,nghttp2 - HTTP/2 C Library and tools
23736914,3603,"['python', 'c', 'makefile']",https://api.github.com/repos/espressif/esptool,https://github.com/espressif/esptool.git,Espressif SoC serial bootloader utility
32921736,3580,"['c', 'c++', 'python']",https://api.github.com/repos/audacity/audacity,https://github.com/audacity/audacity.git,Audio Editor                                     
5390156,3557,"['c', 'cmake', 'python']",https://api.github.com/repos/fontforge/fontforge,https://github.com/fontforge/fontforge.git,"Free (libre) font editor for Windows, Mac OS X and GNU+Linux"
228700143,3497,"['python', 'c++', 'c']",https://api.github.com/repos/emeryberger/scalene,https://github.com/emeryberger/scalene.git,"Scalene: a high-performance, high-precision CPU and memory profiler for Python"
23512354,3496,"['python', 'c', 'makefile']",https://api.github.com/repos/rkern/line_profiler,https://github.com/rkern/line_profiler.git,(OLD REPO) Line-by-line profiling for Python - Current repo ->
10289171,3438,"['python', 'c']",https://api.github.com/repos/zzzeek/sqlalchemy,https://github.com/zzzeek/sqlalchemy.git,THIS IS NOT THE OFFICIAL REPO - PLEASE SUBMIT PRs ETC AT: http://github.com/sqlalchemy/sqlalchemy
22201118,3401,"['c', 'shell', 'python']",https://api.github.com/repos/shadowsocks/ChinaDNS,https://github.com/shadowsocks/ChinaDNS.git,Protect yourself against DNS poisoning in China.
184704903,3395,"['c++', 'python', 'c']",https://api.github.com/repos/interpretml/interpret,https://github.com/interpretml/interpret.git,Fit interpretable models. Explain blackbox machine learning. 
7258685,3390,"['c', 'c++', 'python']",https://api.github.com/repos/cloudius-systems/osv,https://github.com/cloudius-systems/osv.git,"OSv, a new operating system for the cloud."
32955140,3372,"['python', 'c', 'shell']",https://api.github.com/repos/hugsy/gef,https://github.com/hugsy/gef.git,GEF - GDB Enhanced Features for exploit devs & reversers
31181767,3357,"['python', 'shell', 'c']",https://api.github.com/repos/pwndbg/pwndbg,https://github.com/pwndbg/pwndbg.git,Exploit Development and Reverse Engineering with GDB Made Easy
143131,3306,"['c++', 'c', 'python']",https://api.github.com/repos/danmar/cppcheck,https://github.com/danmar/cppcheck.git,static analysis of C/C++ code
3019537,3305,"['c', 'javascript', 'python']",https://api.github.com/repos/linuxmint/cinnamon,https://github.com/linuxmint/cinnamon.git,"A Linux desktop featuring a traditional layout, built from modern technology and introducing brand new innovative features. "
1543431,3302,"['c', 'python', 'shell']",https://api.github.com/repos/joyent/libuv,https://github.com/joyent/libuv.git,Go to 
1259258,3234,"['c', 'python', 'assembly']",https://api.github.com/repos/klange/toaruos,https://github.com/klange/toaruos.git,"A completely-from-scratch hobby operating system: bootloader, kernel, drivers, C library, and userspace including a composited graphical UI, dynamic linker, syntax-highlighting text editor, network stack, etc."
19452228,3229,"['python', 'c', 'dockerfile']",https://api.github.com/repos/orakaro/rainbowstream,https://github.com/orakaro/rainbowstream.git,A smart and nice Twitter client on terminal written in Python.
159271175,3218,"['python', 'c']",https://api.github.com/repos/sqlalchemy/sqlalchemy,https://github.com/sqlalchemy/sqlalchemy.git,The Database Toolkit for Python
108051,3206,"['python', 'c', 'shell']",https://api.github.com/repos/mongodb/mongo-python-driver,https://github.com/mongodb/mongo-python-driver.git,PyMongo - the Python driver for MongoDB
42467830,3159,"['c++', 'python', 'c']",https://api.github.com/repos/WebAssembly/wabt,https://github.com/WebAssembly/wabt.git,The WebAssembly Binary Toolkit
131213051,3152,"['c++', 'python', 'c']",https://api.github.com/repos/pytorch/ELF,https://github.com/pytorch/ELF.git,ELF: a platform for game research with AlphaGoZero/AlphaZero reimplementation
9113587,3147,"['python', 'c', 'html']",https://api.github.com/repos/aaugustin/websockets,https://github.com/aaugustin/websockets.git,Library for building WebSocket servers and clients in Python
565629,2999,"['python', 'javascript', 'c']",https://api.github.com/repos/midgetspy/Sick-Beard,https://github.com/midgetspy/Sick-Beard.git,PVR & episode guide that downloads and manages all your TV shows 
23616394,2998,"['python', 'c']",https://api.github.com/repos/what-studio/profiling,https://github.com/what-studio/profiling.git,Was an interactive continuous Python profiler.
173733017,2994,"['python', 'c', 'c++']",https://api.github.com/repos/foolwood/SiamMask,https://github.com/foolwood/SiamMask.git,[CVPR2019] Fast Online Object Tracking and Segmentation: A Unifying Approach
48296177,2981,"['c', 'c++', 'python']",https://api.github.com/repos/libfuse/libfuse,https://github.com/libfuse/libfuse.git,The reference implementation of the Linux FUSE (Filesystem in Userspace) interface
21977691,2974,"['c', 'python', 'c++']",https://api.github.com/repos/seL4/seL4,https://github.com/seL4/seL4.git,The seL4 microkernel
32791821,2968,"['c++', 'c', 'python']",https://api.github.com/repos/blynkkk/blynk-library,https://github.com/blynkkk/blynk-library.git,"Blynk library for embedded hardware. Works with Arduino, ESP8266, Raspberry Pi, Intel Edison/Galileo, LinkIt ONE, Particle Core/Photon, Energia, ARM mbed, etc."
131347954,2938,"['c++', 'python', 'c']",https://api.github.com/repos/facebookincubator/katran,https://github.com/facebookincubator/katran.git,A high performance layer 4 load balancer
